NUTS_ID,mean_elevation_m,elevation_std
EL65,548.94189453125,400.94049072265625
EL61,493.08734130859375,465.70135498046875
ES21,471.72052001953125,271.59454345703125
FRI1,152.6944122314453,241.6979522705078
FRK2,797.60400390625,651.2765502929688
EL64,510.58734130859375,453.8841857910156
TR61,1091.7022705078125,563.9647827148438
TRA2,2069.991943359375,355.0418395996094
FRJ2,494.9735412597656,470.7593994140625
TR63,996.8178100585938,627.005859375
TR71,1219.9449462890625,368.43701171875
HR03,466.0390625,362.0743103027344
TRC1,826.2991333007812,347.2457580566406
TR62,844.6179809570312,694.365966796875
SE22,73.2437973022461,48.265892028808594
TR52,1229.6888427734375,328.498291015625
HR02,187.19862365722656,144.26649475097656
ES11,505.5915222167969,304.05389404296875
TR83,873.8196411132812,406.7359313964844
ES23,835.9393310546875,372.0546875
ITC2,2083.217529296875,697.4617309570312
ES12,617.9666748046875,436.13897705078125
ES30,815.8990478515625,291.8425598144531
ITF1,797.9105834960938,561.2372436523438
FRY3,136.5685272216797,78.63140106201172
TRA1,1994.556884765625,416.8212585449219
ES53,134.46514892578125,157.06295776367188
TRC2,746.8154907226562,277.4779052734375
ES22,614.6613159179688,276.395263671875
ES64,40.346981048583984,34.04439163208008
SE23,111.22901153564453,67.80493927001953
HU23,154.60472106933594,53.040687561035156
ES63,100.2430419921875,67.91651153564453
ITC3,525.3696899414062,351.4205017089844
IE05,116.2813720703125,100.95391082763672
SE21,146.6742401123047,83.87953186035156
HU33,98.08711242675781,17.29604148864746
FI20,14.014751434326172,15.605490684509277
ES70,534.9855346679688,551.4739379882812
ITF3,432.047607421875,349.1787109375
ITF2,572.8374633789062,346.0031433105469
TRB1,1479.1470947265625,441.48309326171875
ITF5,558.1852416992188,343.26214599609375
TRB2,2049.973876953125,471.5107421875
TR90,1401.059326171875,730.0092163085938
ES24,806.6923828125,473.5019836425781
ITF4,203.36378479003906,193.62826538085938
ES62,493.2679748535156,333.3203125
PT15,166.49708557128906,130.96971130371094
IE06,109.43302154541016,94.15020751953125
FI1B,47.75696563720703,33.67641067504883
ITC1,811.6776123046875,758.90478515625
IE04,95.03082275390625,86.85211944580078
HU31,216.16989135742188,130.2347869873047
FR10,112.12605285644531,39.787010192871094
UKC1,206.543212890625,161.634521484375
PL91,114.3409194946289,29.481246948242188
UKM8,147.43124389648438,125.1441421508789
TR72,1489.065673828125,325.0696105957031
PL72,247.99415588378906,51.337913513183594
UKM5,241.0956268310547,213.0999755859375
UKD7,32.66072463989258,22.02979850769043
UKD1,219.2049102783203,177.2328643798828
UKL2,250.63079833984375,150.48092651367188
UKM9,219.31956481933594,136.95497131347656
UKC2,176.4727325439453,128.00816345214844
PT30,572.1996459960938,449.4032287597656
UKE3,117.55431365966797,122.9572525024414
PT20,338.4403991699219,265.25811767578125
UKD4,130.2784881591797,121.94764709472656
PL84,149.43878173828125,27.268678665161133
UKM7,268.9556579589844,210.72293090820312
UKD3,122.7754898071289,98.79210662841797
PL71,173.54638671875,41.60825729370117
PL82,328.5408935546875,167.52316284179688
UKD6,76.46367645263672,72.12071990966797
HU32,103.34562683105469,19.795997619628906
ITC4,617.4176635742188,767.1812744140625
SE12,83.67221069335938,66.04634094238281
UKE1,31.027864456176758,43.31669616699219
RO32,85.81587982177734,15.209622383117676
ES43,431.1993103027344,192.79656982421875
PL81,197.59059143066406,43.82106018066406
UKE2,164.72158813476562,149.55824279785156
PT17,75.62207794189453,78.38612365722656
SE11,24.963743209838867,20.691884994506836
PT11,512.7813720703125,285.04473876953125
FI1C,79.63737487792969,39.1941032409668
SK01,219.89205932617188,117.32438659667969
RS11,144.00672912597656,72.94220733642578
PL92,135.8621826171875,34.30368423461914
RO41,336.2018127441406,373.8280944824219
ES42,832.190673828125,242.80859375
UKM6,232.30917358398438,207.89157104492188
TRC3,1076.6307373046875,546.1818237304688
PT18,180.00596618652344,102.968994140625
ES61,525.576416015625,435.77032470703125
SI04,677.8583984375,418.2289123535156
IS00,496.96435546875,375.838623046875
UKN0,117.86436462402344,92.55613708496094
FI19,107.75149536132812,53.58154296875
UKF2,104.6550064086914,35.9808349609375
SI03,491.9518127441406,290.5703125
UKL1,193.20687866210938,148.78477478027344
UKE4,164.7936553955078,113.7137451171875
TR22,354.4769592285156,295.31683349609375
ES41,957.4111938476562,258.1598205566406
RS21,571.4393920898438,379.24993896484375
SK03,638.2933959960938,307.96917724609375
UKG3,130.54159545898438,28.861543655395508
TR21,173.28607177734375,140.98130798339844
UKI3,28.852096557617188,22.15114402770996
UKF3,27.397737503051758,34.57803726196289
RS12,94.47000122070312,36.281097412109375
UKI6,70.22393035888672,42.63372802734375
UKH1,33.07505416870117,26.914108276367188
TR10,112.20320892333984,74.8051528930664
TR32,680.7405395507812,472.55419921875
UKG2,141.71908569335938,78.41195678710938
SK04,490.5101318359375,311.9855041503906
UKG1,101.64476013183594,58.20561981201172
RO42,391.8531188964844,374.1902770996094
UKF1,134.3114471435547,122.11862182617188
SE31,273.7093811035156,181.36026000976562
UKH2,90.13023376464844,39.167911529541016
RS22,534.1678466796875,346.9902038574219
NL34,0.6367347836494446,1.7148133516311646
UKI4,26.965572357177734,24.386859893798828
NL21,12.367091178894043,13.587992668151855
UKI5,31.0948486328125,22.251869201660156
SK02,256.48541259765625,167.3422088623047
RO31,271.7470397949219,381.883544921875
UKH3,52.68853759765625,31.746557235717773
PT16,378.29364013671875,281.1533203125
NL23,-1.653382420539856,3.0251219272613525
NL41,14.351816177368164,11.305708885192871
NL12,0.7750489115715027,3.2407169342041016
NL32,0.11854171752929688,4.790570259094238
TR42,708.52587890625,529.28759765625
NL13,12.613276481628418,7.488619327545166
NL33,0.1164286658167839,3.6503384113311768
NL22,19.278369903564453,19.00857162475586
NL31,5.043284893035889,10.66649055480957
HR05,194.4586181640625,147.27874755859375
TR31,301.3446044921875,319.3944091796875
NL42,63.7481803894043,52.210350036621094
TR41,755.5604248046875,384.3779296875
RO12,728.1773071289062,347.5626525878906
RO11,484.0946044921875,350.72674560546875
TR51,985.7609252929688,197.8313751220703
PL21,501.91802978515625,250.79100036621094
PL42,42.85376739501953,34.38080596923828
HR06,211.0315399169922,120.134765625
RO22,154.33700561523438,255.54861450195312
PL61,91.94821166992188,24.465166091918945
PL43,109.6066665649414,35.39326095581055
PL22,319.5138244628906,125.83209228515625
RO21,448.13720703125,362.3637390136719
TR33,918.4645385742188,415.64508056640625
PL51,255.74302673339844,184.01365661621094
PL52,206.81134033203125,33.05453109741211
PL62,124.50772857666016,48.05712890625
PL63,97.82390594482422,67.50981903076172
PL41,114.41769409179688,28.53615951538086
NO09,587.5228271484375,415.4388122558594
SE32,468.0382995605469,232.28248596191406
NO08,494.1483459472656,422.2030334472656
NO06,441.8790283203125,323.1616516113281
NO02,799.9912109375,384.6600036621094
NO0A,612.2095947265625,496.8896789550781
SE33,451.3569641113281,282.5057678222656
NO0B,359.47686767578125,279.0501708984375
FI1D,192.10020446777344,105.76862335205078
NO07,407.411376953125,305.7427062988281
